Book_ID,Book_Name,BooK_Price,Book_Rate,Category_ID
1,It's Only the Himalayas,45.17,2,0
2,Full Moon over Noahâs ...,49.43,4,0
3,See America: A Celebration ...,48.87,3,0
4,Vagabonding: An Uncommon Guide ...,36.94,2,0
5,Under the Tuscan Sun,37.33,3,0
6,A Summer In Europe,44.34,2,0
7,The Great Railway Bazaar,30.54,1,0
8,A Year in Provence ...,56.88,4,0
9,The Road to Little ...,23.21,1,0
10,Neither Here nor There: ...,38.95,3,0
11,"1,000 Places to See ...",26.08,5,0
12,Sharp Objects,47.82,4,1
13,"In a Dark, Dark ...",19.63,3,1
14,The Past Never Ends,56.5,4,1
15,A Murder in Time,16.64,3,1
16,The Murder of Roger ...,44.1,4,1
18,That Darkness (Gardiner and ...,13.92,3,1
19,Tastes Like Fear (DI ...,10.69,3,1
20,A Time of Torment ...,48.35,5,1
21,A Study in Scarlet ...,16.73,3,1
22,Poisonous (Max Revere Novels ...,26.8,3,1
23,Murder at the 42nd ...,54.36,4,1
24,Most Wanted,35.28,3,1
25,Hide Away (Eve Duncan ...,11.84,3,1
26,Boar Island (Anna Pigeon ...,59.48,3,1
27,The Widow,27.26,2,1
28,Playing with Fire,13.71,3,1
29,What Happened on Beale ...,25.37,5,1
30,The Bachelor Girl's Guide ...,52.3,5,1
31,Delivering the Truth (Quaker ...,20.89,4,1
32,The Mysterious Affair at ...,24.8,4,1
33,In the Woods (Dublin ...,38.38,2,1
34,The Silkworm (Cormoran Strike ...,23.05,5,1
35,The Exiled,43.45,3,1
36,The Cuckoo's Calling (Cormoran ...,19.21,3,1
37,Extreme Prey (Lucas Davenport ...,25.4,3,1
38,Career of Evil (Cormoran ...,24.72,2,1
39,The No. 1 Ladies' ...,57.7,4,1
40,The Girl You Lost,12.29,3,1
41,The Girl In The ...,15.85,3,1
42,Blood Defense (Samantha Brinkman ...,20.3,3,1
45,Forever and Forever: The ...,29.69,3,2
46,A Flight of Arrows ...,55.53,5,2
47,The House by the ...,36.95,1,2
48,Mrs. Houdini,30.25,5,2
49,The Marriage of Opposites,28.08,4,2
50,Glory over Everything: Beyond ...,45.84,3,2
51,"Love, Lies and Spies",20.55,2,2
52,A Paris Apartment,39.01,4,2
53,Lilac Girls,17.28,3,2
54,The Constant Princess (The ...,16.62,3,2
55,The Invention of Wings,37.34,1,2
56,World Without End (The ...,32.97,4,2
57,The Passion of Dolssa,28.32,5,2
58,Girl With a Pearl ...,26.77,1,2
59,Voyager (Outlander #3),21.07,5,2
60,The Red Tent,35.66,5,2
62,The Guernsey Literary and ...,49.53,1,2
63,Girl in the Blue ...,46.83,2,2
64,Between Shades of Gray,20.79,5,2
65,While You Were Mine,41.32,5,2
66,The Secret Healer,34.56,3,2
67,Starlark,25.83,3,2
68,Lost Among the Living,27.7,4,2
69,A Spy's Devotion (The ...,16.97,3,2
70,Scott Pilgrim's Precious Little ...,52.29,5,3
71,Tsubasa: WoRLD CHRoNiCLE 2 ...,16.28,3,3
72,This One Summer,19.49,3,3
73,The Nameless City (The ...,38.16,4,3
75,"Rat Queens, Vol. 3: ...",50.4,3,3
76,"Princess Jellyfish 2-in-1 Omnibus, ...",13.61,3,3
77,"Pop Gun War, Volume ...",18.97,3,3
78,Patience,10.16,3,3
79,"Outcast, Vol. 1: A ...",15.44,3,3
80,orange: The Complete Collection ...,48.41,1,3
81,"Lumberjanes, Vol. 2: Friendship ...",46.91,2,3
82,"Lumberjanes, Vol. 1: Beware ...",45.61,3,3
83,Lumberjanes Vol. 3: A ...,19.92,3,3
84,"I Hate Fairyland, Vol. ...",29.17,2,3
85,I am a Hero ...,54.63,3,3
86,"Giant Days, Vol. 2 ...",22.11,2,3
87,Danganronpa Volume 1,51.99,4,3
88,"Codename Baboushka, Volume 1: ...",36.72,4,3
89,Camp Midnight,17.08,3,3
90,"Bitch Planet, Vol. 1: ...",37.92,2,3
91,The Shadow Hero (The ...,33.14,1,3
92,"Fables, Vol. 1: Legends ...",41.62,4,3
93,Batman: The Long Halloween ...,36.5,2,3
94,Batman: The Dark Knight ...,15.38,3,3
95,"Wonder Woman: Earth One, ...",37.34,4,3
97,Through the Woods,25.38,2,3
98,Superman Vol. 1: Before ...,11.89,3,3
99,"So Cute It Hurts!!, ...",35.43,4,3
100,Robin War,47.82,3,3
101,"Red Hood/Arsenal, Vol. 1: ...",25.48,2,3
102,"Naruto (3-in-1 Edition), Vol. ...",38.39,2,3
104,El Deafo,57.62,5,3
105,Batman: Europa,32.01,2,3
106,Art Ops Vol. 1,48.8,3,3
107,Adulthood Is a Myth: ...,10.9,3,3
108,"Fruits Basket, Vol. 9 ...",33.95,4,3
109,Roller Girl,14.1,3,3
110,"Fruits Basket, Vol. 7 ...",19.57,3,3
111,"Fruits Basket, Vol. 6 ...",20.96,4,3
112,"Death Note, Vol. 6: ...",36.39,3,3
113,"Fruits Basket, Vol. 5 ...",16.33,3,3
115,The Demon Prince of ...,27.88,2,3
116,"Fruits Basket, Vol. 4 ...",50.44,4,3
117,The Wicked + The ...,14.41,3,3
118,"The Sandman, Vol. 3: ...",55.55,5,3
119,"Saga, Volume 3 (Saga ...",21.57,5,3
120,Prodigy: The Graphic Novel ...,43.63,3,3
121,Persepolis: The Story of ...,39.13,1,3
122,Original Fake,31.45,3,3
123,"Grayson, Vol 3: Nemesis ...",42.72,1,3
124,"Fruits Basket, Vol. 3 ...",45.17,2,3
125,"Black Butler, Vol. 1 ...",49.31,1,3
126,Awkward,38.02,2,3
128,"Saga, Volume 2 (Saga ...",11.75,3,3
129,"Fruits Basket, Vol. 2 ...",11.64,3,3
130,"Y: The Last Man, ...",18.51,3,3
131,The Wicked + The ...,36.52,2,3
132,"The Sandman, Vol. 1: ...",54.12,3,3
133,The Complete Maus (Maus ...,10.64,3,3
134,"Skip Beat!, Vol. 01 ...",42.12,3,3
135,"Saga, Volume 1 (Saga ...",28.48,1,3
136,"Rat Queens, Vol. 1: ...",46.96,5,3
137,"Paper Girls, Vol. 1 ...",21.71,4,3
138,Ouran High School Host ...,29.87,3,3
139,"Ms. Marvel, Vol. 1: ...",39.39,4,3
140,"Hawkeye, Vol. 1: My ...",45.24,3,3
141,"Giant Days, Vol. 1 ...",56.76,4,3
142,"Fruits Basket, Vol. 1 ...",40.28,5,3
143,"Bleach, Vol. 1: Strawberry ...",34.65,5,3
144,"Ajin: Demi-Human, Volume 1 ...",57.06,4,3
145,The Secret Garden,15.08,3,4
146,The Metamorphosis,28.58,1,4
148,The Hound of the ...,14.82,3,4
149,Little Women (Little Women ...,28.07,4,4
150,Gone with the Wind,32.49,3,4
151,Candide,58.63,3,4
152,Animal Farm,57.22,3,4
153,Wuthering Heights,17.73,3,4
154,The Picture of Dorian ...,29.7,2,4
155,The Complete Stories and ...,26.78,4,4
156,Beowulf,38.35,2,4
157,And Then There Were ...,35.01,2,4
158,The Story of Hong ...,43.19,4,4
159,The Little Prince,45.42,2,4
160,Sense and Sensibility,37.46,1,4
161,Of Mice and Men,47.11,2,4
162,Emma,32.93,2,4
164,Sophie's World,15.94,3,5
165,The Death of Humanity: ...,58.11,4,5
166,The Stranger,17.44,3,5
168,Kierkegaard: A Christian Missionary ...,47.13,1,5
169,At The Existentialist CafÃ©: ...,29.93,5,5
170,Critique of Pure Reason,20.75,1,5
171,"Run, Spot, Run: The ...",20.02,1,5
172,The Nicomachean Ethics,36.34,1,5
173,Meditations,25.89,2,5
174,Beyond Good and Evil,43.38,1,5
175,Chase Me (Paris Nights ...,25.27,5,6
176,Black Dust,34.53,5,6
177,Her Backup Boyfriend (The ...,33.97,1,6
178,First and First (Five ...,15.97,3,6
179,Fifty Shades Darker (Fifty ...,21.96,1,6
180,The Wedding Dress,24.12,1,6
182,Something More Than This,16.24,3,6
183,Doing It Over (Most ...,35.61,3,6
184,The Wedding Pact (The ...,32.61,3,6
185,Hold Your Breath (Search ...,28.82,1,6
186,Dirty (Dive Bar #1),40.83,4,6
187,Take Me Home Tonight ...,53.98,3,6
188,Off the Hook (Fishing ...,47.67,3,6
189,A Gentleman's Position (Society ...,14.75,3,6
190,"Sit, Stay, Love",20.9,3,6
191,A Girl's Guide to ...,31.3,1,6
192,The Perfect Play (Play ...,59.99,3,6
193,Dark Lover (Black Dagger ...,12.87,3,6
194,Changing the Game (Play ...,13.38,3,6
196,The Purest Hook (Second ...,12.25,3,6
197,The Obsession,45.43,1,6
198,Reservations for Two,11.1,3,6
199,Best of My Love ...,27.41,2,6
200,Where Lightning Strikes (Bleeding ...,39.77,3,6
201,This One Moment (Pushing ...,48.71,1,6
202,"Rhythm, Chord & Malykhin",28.34,2,6
203,My Perfect Mistake (Over ...,38.92,2,6
204,Listen to Me (Fusion ...,58.99,3,6
205,Imperfect Harmony,34.74,4,6
206,Fighting Fate (Fighting #6),39.24,3,6
207,Deep Under (Walker Security ...,47.09,5,6
208,Charity's Cross (Charles Towne ...,41.24,1,6
209,Bounty (Colorado Mountain #7),37.26,4,6
210,I Had a Nice ...,57.36,4,7
211,Will You Won't You ...,13.86,3,7
212,Keep Me Posted,20.46,4,7
213,Grey (Fifty Shades #4),48.49,4,7
214,Meternity,43.58,3,7
215,Some Women,13.73,3,7
216,Shopaholic Ties the Knot ...,48.39,5,7
217,Can You Keep a ...,21.94,1,7
218,Twenties Girl,42.8,2,7
219,The Undomestic Goddess,45.75,4,7
220,The Nanny Diaries (Nanny ...,52.53,5,7
221,The Devil Wears Prada ...,44.29,1,7
222,Something Borrowed (Darcy & ...,48.96,5,7
224,I've Got Your Number,19.69,3,7
225,The Edge of Reason ...,19.18,3,7
226,Bridget Jones's Diary (Bridget ...,29.82,1,7
228,Private Paris (Private #10),47.61,5,8
229,"We Love You, Charlie ...",50.27,5,8
230,Thirst,17.27,3,8
231,The Murder That Never ...,54.11,3,8
232,Tuesday Nights in 1980,21.04,2,8
233,The Vacationers,42.15,4,8
234,The Regional Office Is ...,51.36,5,8
235,Finders Keepers (Bill Hodges ...,53.53,5,8
